(1) P(Spam, all words)
P('Subject:'|Spam) = 0.0016566137116642596
P('secret'|Spam) = 0.0002548636479483476
P('noveau'|Spam) = 1.1803309648025306e-05
P('rich'|Spam) = 0.0002123863732902897
P('stumble'|Spam) = 1.1803309648025306e-05
P('upon'|Spam) = 0.0001274318239741738
P('something'|Spam) = 0.0002548636479483476
P('real'|Spam) = 0.0005946818452128111
P('life'|Spam) = 0.0005097272958966952
P('changing'|Spam) = 1.1803309648025306e-05
P('!'|Spam) = 0.024594342027015548
P('work'|Spam) = 0.0015291818876900858
P('full'|Spam) = 0.0004672500212386373
P('part'|Spam) = 0.0002123863732902897
P('pace'|Spam) = 1.1803309648025306e-05
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('home'|Spam) = 0.0011468864157675644
P('office'|Spam) = 0.00038229547192252146
P('.'|Spam) = 0.08032452637838756
P('mlm'|Spam) = 0.00016990909863223177
P('''|Spam) = 0.0018265228102964913
P('scam'|Spam) = 1.1803309648025306e-05
P('''|Spam) = 0.0018265228102964913
P('.'|Spam) = 0.08032452637838756
P('job'|Spam) = 0.0007221136691869849
P('tour'|Spam) = 1.1803309648025306e-05
P('prospects'|Spam) = 1.1803309648025306e-05
P('through'|Spam) = 0.00033981819726446353
P('turnkey'|Spam) = 1.1803309648025306e-05
P('system'|Spam) = 0.0004247727465805794
P('utilize'|Spam) = 4.247727465805794e-05
P('strong'|Spam) = 1.1803309648025306e-05
P('support'|Spam) = 0.00029734092260640555
P('team'|Spam) = 4.247727465805794e-05
P('allow'|Spam) = 0.00038229547192252146
P('access'|Spam) = 0.00029734092260640555
P('understand'|Spam) = 8.495454931611588e-05
P('powerful'|Spam) = 8.495454931611588e-05
P('opportunity'|Spam) = 0.00033981819726446353
P('available'|Spam) = 0.0006796363945289271
P('through'|Spam) = 0.00033981819726446353
P('association'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('personal'|Spam) = 0.00029734092260640555
P('selle'|Spam) = 1.1803309648025306e-05
P('!'|Spam) = 0.024594342027015548
P('!'|Spam) = 0.024594342027015548
P('complete'|Spam) = 0.0008070682185031008
P('train'|Spam) = 0.00016990909863223177
P('team'|Spam) = 4.247727465805794e-05
P('support'|Spam) = 0.00029734092260640555
P('fingertip'|Spam) = 8.495454931611588e-05
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('immediately'|Spam) = 4.247727465805794e-05
P('!'|Spam) = 0.024594342027015548
P('$'|Spam) = 0.015546682524849205
P('1'|Spam) = 0.0018265228102964913
P(','|Spam) = 0.033004842409311015
P('0'|Spam) = 0.00785829581174072
P('.'|Spam) = 0.08032452637838756
P('0'|Spam) = 0.00785829581174072
P('$'|Spam) = 0.015546682524849205
P('5'|Spam) = 0.0016141364370062016
P(','|Spam) = 0.033004842409311015
P('0'|Spam) = 0.00785829581174072
P('.'|Spam) = 0.08032452637838756
P('0'|Spam) = 0.00785829581174072
P('per'|Spam) = 0.0013592727890578541
P('week'|Spam) = 0.0005946818452128111
P('typical'|Spam) = 0.0001274318239741738
P('most'|Spam) = 0.0014867046130320279
P('associate'|Spam) = 1.1803309648025306e-05
P('within'|Spam) = 0.0008070682185031008
P('thirty'|Spam) = 1.1803309648025306e-05
P('day'|Spam) = 0.0013592727890578541
P('!'|Spam) = 0.024594342027015548
P('turnkey'|Spam) = 1.1803309648025306e-05
P('lead'|Spam) = 0.0001274318239741738
P('available'|Spam) = 0.0006796363945289271
P('!'|Spam) = 0.024594342027015548
P('!'|Spam) = 0.024594342027015548
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('*'|Spam) = 0.07276357148925325
P('home-base'|Spam) = 4.247727465805794e-05
P('business'|Spam) = 0.0011893636904256222
P('opportunity'|Spam) = 0.00033981819726446353
P(','|Spam) = 0.033004842409311015
P('lucky'|Spam) = 1.1803309648025306e-05
P('day'|Spam) = 0.0013592727890578541
P('!'|Spam) = 0.024594342027015548
P('over'|Spam) = 0.001953954634270665
